name,id,customer_config,external_id,ingest_aliases,custom_fields,current_billable_status
B2 Company,8dcc5073-51d8-49a9-bec3-a9f8ee2f6f6b,{'salesforce_account_id': None},8dcc5073-51d8-49a9-bec3-a9f8ee2f6f6b,[],{},{'value': 'billable', 'effective_at': None}
SCLXHPBFWA Corp.,90277e63-6b05-4309-9c9b-3d2be627b868,{'salesforce_account_id': None},OMTMNZX3,['OMTMNZX3'],{},{'value': 'billable', 'effective_at': None}
A1 Company,9ca4743f-5c9e-46e3-a2db-1d484405d5ad,{'salesforce_account_id': None},a1_company,['a1_company'],{},{'value': 'billable', 'effective_at': None}
LFQRAK Corp.,a82c9499-4cf6-482d-ae24-946abb51cd0c,{'salesforce_account_id': None},TPOAZ77I,['TPOAZ77I'],{},{'value': 'billable', 'effective_at': None}
XBSPENF Co.,aaa84bd5-f852-4ed7-a0bf-af68f0195b9c,{'salesforce_account_id': None},TLSDO3FL,['TLSDO3FL'],{},{'value': 'billable', 'effective_at': None}
BEQRRRJ Co.,ab3a00d6-299d-4a9d-9c27-dfdf0a3e6207,{'salesforce_account_id': None},Y79ABSFU,['Y79ABSFU'],{},{'value': 'billable', 'effective_at': None}
EBX Inc.,b66d1125-dbfe-43c3-b8b7-d17380ed3db2,{'salesforce_account_id': None},NQ7JXX87,['NQ7JXX87'],{},{'value': 'billable', 'effective_at': None}
SMLF Corp.,b744587f-2bed-4021-b6e4-a391bf06c227,{'salesforce_account_id': None},VGME3HX0,['VGME3HX0'],{},{'value': 'billable', 'effective_at': None}
EVEYTUBPAU LLC,c001a9e7-0608-498a-99e5-97e562b1d4d2,{'salesforce_account_id': None},RRMCD81W,['RRMCD81W'],{},{'value': 'billable', 'effective_at': None}
Example-Customer-2,c12ca317-81fc-4ecf-9052-8d8e95fe91ea,{'salesforce_account_id': None},c12ca317-81fc-4ecf-9052-8d8e95fe91ea,[],{},{'value': 'billable', 'effective_at': None}
BOUCWKOV LLC,c185f11c-d07b-429a-990f-625cbd34bd33,{'salesforce_account_id': None},GSQGVQYX,['GSQGVQYX'],{},{'value': 'billable', 'effective_at': None}
PZDTNYQO LLC,c2e35176-2976-4a5a-8251-defe343bd1d1,{'salesforce_account_id': None},01M9ZRH3,['01M9ZRH3'],{},{'value': 'billable', 'effective_at': None}
MCTPLJ Ltd.,c59e8fb7-5b98-4d60-ab04-384fc6b3ae63,{'salesforce_account_id': None},UU0TMIK8,['UU0TMIK8'],{},{'value': 'billable', 'effective_at': None}
SXLBM LLC,cb03e255-9e2f-4f6e-be86-d38af0347d91,{'salesforce_account_id': None},0BKBM3BW,['0BKBM3BW'],{},{'value': 'billable', 'effective_at': None}
DQKCCQ LLC,ceb0de3a-addf-42bc-9d9d-3cbfd5aced1f,{'salesforce_account_id': None},NLQZTO6A,['NLQZTO6A'],{},{'value': 'billable', 'effective_at': None}
JILCIYMWQO Corp.,d2ad44af-e5f8-4f6c-8c50-e8c95411b451,{'salesforce_account_id': None},FLBWAKPU,['FLBWAKPU'],{},{'value': 'billable', 'effective_at': None}
WWUZYRPNT LLC,d2c703e8-924d-489d-b9e7-e12734ecdb6f,{'salesforce_account_id': None},O2A59JK9,['O2A59JK9'],{},{'value': 'billable', 'effective_at': None}
USGTLYTFWC Co.,d6e0e20c-55a9-44aa-89cd-8544600d2f73,{'salesforce_account_id': None},FK3ADTOI,['FK3ADTOI'],{},{'value': 'billable', 'effective_at': None}
NOO Co.,d73b37f6-916a-4784-b820-3a92d66a07dc,{'salesforce_account_id': None},M0VWZTWP,['M0VWZTWP'],{},{'value': 'billable', 'effective_at': None}
WFADG LLC,dbfd6a0c-7621-4daf-9450-7dc10e534c7c,{'salesforce_account_id': None},KY7FX7NN,['KY7FX7NN'],{},{'value': 'billable', 'effective_at': None}
CAD LLC,ddd08099-6fd3-4929-843e-167cde350679,{'salesforce_account_id': None},Q6QFZ6S6,['Q6QFZ6S6'],{},{'value': 'billable', 'effective_at': None}
Example-Customer,f1b1e9dc-ed3d-4993-864a-af33addb1152,{'salesforce_account_id': None},f1b1e9dc-ed3d-4993-864a-af33addb1152,[],{},{'value': 'billable', 'effective_at': None}
UUMSWBDBE Corp.,f367a3c6-59a9-4eb6-a4b2-ba20b493011e,{'salesforce_account_id': None},8Z0GOX9B,['8Z0GOX9B'],{},{'value': 'billable', 'effective_at': None}
ZAJGHIMYP Ltd.,f7e81f46-f099-4d4a-b35c-258985df6a55,{'salesforce_account_id': None},BC2UZLLI,['BC2UZLLI'],{},{'value': 'billable', 'effective_at': None}
GDPMJNOUF Corp.,f8a084c6-b432-4bcf-8a78-c2e4373b8fa0,{'salesforce_account_id': None},L0U82PKR,['L0U82PKR'],{},{'value': 'billable', 'effective_at': None}
VJRWHOGMKN Inc.,f8ed8d1d-6901-46cc-8f62-961d45d634b9,{'salesforce_account_id': None},37SP3F6P,['37SP3F6P'],{},{'value': 'billable', 'effective_at': None}
JIVTJXZWU Ltd.,fa04d74f-010b-4b5a-b005-748684c2d2cd,{'salesforce_account_id': None},24ADKO62,['24ADKO62'],{},{'value': 'billable', 'effective_at': None}
OYZVSBFZB Ltd.,fc8ba3ae-2d8a-41fb-81a6-ca8d1cd556e3,{'salesforce_account_id': None},GEJ17RD7,['GEJ17RD7'],{},{'value': 'billable', 'effective_at': None}

